CTN,CT,Long name,URL,Population,Square miles,people per square mile,,B25003_Total:,B25003_Owner occupied,B25003_Renter occupied,B25002_Total:,B25002_Occupied,B25002_Vacant,B01001_Total:,B01001_Male:,B01001_Male_Under 5 years,B01001_Male_5 to 9 years,B01001_Male_10 to 14 years,B01001_Male_15 to 17 years,B01001_Male_18 and 19 years,B01001_Male_20 years,B01001_Male_21 years,B01001_Male_22 to 24 years,B01001_Male_25 to 29 years,B01001_Male_30 to 34 years,B01001_Male_35 to 39 years,B01001_Male_40 to 44 years,B01001_Male_45 to 49 years,B01001_Male_50 to 54 years,B01001_Male_55 to 59 years,B01001_Male_60 and 61 years,B01001_Male_62 to 64 years,B01001_Male_65 and 66 years,B01001_Male_67 to 69 years,B01001_Male_70 to 74 years,B01001_Male_75 to 79 years,B01001_Male_80 to 84 years,B01001_Male_85 years and over,B01001_Female:,B01001_Female_Under 5 years,B01001_Female_5 to 9 years,B01001_Female_10 to 14 years,B01001_Female_15 to 17 years,B01001_Female_18 and 19 years,B01001_Female_20 years,B01001_Female_21 years,B01001_Female_22 to 24 years,B01001_Female_25 to 29 years,B01001_Female_30 to 34 years,B01001_Female_35 to 39 years,B01001_Female_40 to 44 years,B01001_Female_45 to 49 years,B01001_Female_50 to 54 years,B01001_Female_55 to 59 years,B01001_Female_60 and 61 years,B01001_Female_62 to 64 years,B01001_Female_65 and 66 years,B01001_Female_67 to 69 years,B01001_Female_70 to 74 years,B01001_Female_75 to 79 years,B01001_Female_80 to 84 years,B01001_Female_85 years and over,B19001_Total:,"B19001_Less than $10,000","B19001_$10,000 to $14,999","B19001_$15,000 to $19,999","B19001_$20,000 to $24,999","B19001_$25,000 to $29,999","B19001_$30,000 to $34,999","B19001_$35,000 to $39,999","B19001_$40,000 to $44,999","B19001_$45,000 to $49,999","B19001_$50,000 to $59,999","B19001_$60,000 to $74,999","B19001_$75,000 to $99,999","B19001_$100,000 to $124,999","B19001_$125,000 to $149,999","B19001_$150,000 to $199,999","B19001_$200,000 or more",B17001_Total:,B17001_Income in the past 12 months below poverty level:,B17001_Income in the past 12 months below poverty level_Male:,B17001_Income in the past 12 months below poverty level_Male_Under 5 years,B17001_Income in the past 12 months below poverty level_Male_5 years,B17001_Income in the past 12 months below poverty level_Male_6 to 11 years,B17001_Income in the past 12 months below poverty level_Male_12 to 14 years,B17001_Income in the past 12 months below poverty level_Male_15 years,B17001_Income in the past 12 months below poverty level_Male_16 and 17 years,B17001_Income in the past 12 months below poverty level_Male_18 to 24 years,B17001_Income in the past 12 months below poverty level_Male_25 to 34 years,B17001_Income in the past 12 months below poverty level_Male_35 to 44 years,B17001_Income in the past 12 months below poverty level_Male_45 to 54 years,B17001_Income in the past 12 months below poverty level_Male_55 to 64 years,B17001_Income in the past 12 months below poverty level_Male_65 to 74 years,B17001_Income in the past 12 months below poverty level_Male_75 years and over,B17001_Income in the past 12 months below poverty level_Female:,B17001_Income in the past 12 months below poverty level_Female_Under 5 years,B17001_Income in the past 12 months below poverty level_Female_5 years,B17001_Income in the past 12 months below poverty level_Female_6 to 11 years,B17001_Income in the past 12 months below poverty level_Female_12 to 14 years,B17001_Income in the past 12 months below poverty level_Female_15 years,B17001_Income in the past 12 months below poverty level_Female_16 and 17 years,B17001_Income in the past 12 months below poverty level_Female_18 to 24 years,B17001_Income in the past 12 months below poverty level_Female_25 to 34 years,B17001_Income in the past 12 months below poverty level_Female_35 to 44 years,B17001_Income in the past 12 months below poverty level_Female_45 to 54 years,B17001_Income in the past 12 months below poverty level_Female_55 to 64 years,B17001_Income in the past 12 months below poverty level_Female_65 to 74 years,B17001_Income in the past 12 months below poverty level_Female_75 years and over,B17001_Income in the past 12 months at or above poverty level:,B17001_Income in the past 12 months at or above poverty level_Male:,B17001_Income in the past 12 months at or above poverty level_Male_Under 5 years,B17001_Income in the past 12 months at or above poverty level_Male_5 years,B17001_Income in the past 12 months at or above poverty level_Male_6 to 11 years,B17001_Income in the past 12 months at or above poverty level_Male_12 to 14 years,B17001_Income in the past 12 months at or above poverty level_Male_15 years,B17001_Income in the past 12 months at or above poverty level_Male_16 and 17 years,B17001_Income in the past 12 months at or above poverty level_Male_18 to 24 years,B17001_Income in the past 12 months at or above poverty level_Male_25 to 34 years,B17001_Income in the past 12 months at or above poverty level_Male_35 to 44 years,B17001_Income in the past 12 months at or above poverty level_Male_45 to 54 years,B17001_Income in the past 12 months at or above poverty level_Male_55 to 64 years,B17001_Income in the past 12 months at or above poverty level_Male_65 to 74 years,B17001_Income in the past 12 months at or above poverty level_Male_75 years and over,B17001_Income in the past 12 months at or above poverty level_Female:,B17001_Income in the past 12 months at or above poverty level_Female_Under 5 years,B17001_Income in the past 12 months at or above poverty level_Female_5 years,B17001_Income in the past 12 months at or above poverty level_Female_6 to 11 years,B17001_Income in the past 12 months at or above poverty level_Female_12 to 14 years,B17001_Income in the past 12 months at or above poverty level_Female_15 years,B17001_Income in the past 12 months at or above poverty level_Female_16 and 17 years,B17001_Income in the past 12 months at or above poverty level_Female_18 to 24 years,B17001_Income in the past 12 months at or above poverty level_Female_25 to 34 years,B17001_Income in the past 12 months at or above poverty level_Female_35 to 44 years,B17001_Income in the past 12 months at or above poverty level_Female_45 to 54 years,B17001_Income in the past 12 months at or above poverty level_Female_55 to 64 years,B17001_Income in the past 12 months at or above poverty level_Female_65 to 74 years,B17001_Income in the past 12 months at or above poverty level_Female_75 years and over,B25026_Total population in occupied housing units:,B25026_Owner occupied:,B25026_Owner occupied_Moved in 2015 or later,B25026_Owner occupied_Moved in 2010 to 2014,B25026_Owner occupied_Moved in 2000 to 2009,B25026_Owner occupied_Moved in 1990 to 1999,B25026_Owner occupied_Moved in 1980 to 1989,B25026_Owner occupied_Moved in 1979 or earlier,B25026_Renter occupied:,B25026_Renter occupiedMoved in 2015 or later,B25026_Renter occupiedMoved in 2010 to 2014,B25026_Renter occupiedMoved in 2000 to 2009,B25026_Renter occupiedMoved in 1990 to 1999,B25026_Renter occupiedMoved in 1980 to 1989,B25026_Renter occupiedMoved in 1979 or earlier,B25075_Total:,"B25075_Less than $10,000","B25075_$10,000 to $14,999","B25075_$15,000 to $19,999","B25075_$20,000 to $24,999","B25075_$25,000 to $29,999","B25075_$30,000 to $34,999","B25075_$35,000 to $39,999","B25075_$40,000 to $49,999","B25075_$50,000 to $59,999","B25075_$60,000 to $69,999","B25075_$70,000 to $79,999","B25075_$80,000 to $89,999","B25075_$90,000 to $99,999","B25075_$100,000 to $124,999","B25075_$125,000 to $149,999","B25075_$150,000 to $174,999","B25075_$175,000 to $199,999","B25075_$200,000 to $249,999","B25075_$250,000 to $299,999","B25075_$300,000 to $399,999","B25075_$400,000 to $499,999","B25075_$500,000 to $749,999","B25075_$750,000 to $999,999","B25075_$1,000,000 to $1,499,999","B25075_$1,500,000 to $1,999,999","B25075_$2,000,000 or more",B07003_Total:,B07003_Total_Male,B07003_Total_Female,B07003_Same house 1 year ago:,B07003_Same house 1 year ago_Male,B07003_Same house 1 year ago_Female,B07003_Moved within same county:,B07003_Moved within same county_Male,B07003_Moved within same county_Female,B07003_Moved from different county within same state:,B07003_Moved from different county within same state_Male,B07003_Moved from different county within same state_Female,B07003_Moved from different state:,B07003_Moved from different state_Male,B07003_Moved from different state_Female,B07003_Moved from abroad:,B07003_Moved from abroad_Male,B07003_Moved from abroad_Female,B15002_Total:,B15002_Male:,B15002_Male_No schooling completed,B15002_Male_Nursery to 4th grade,B15002_Male_5th and 6th grade,B15002_Male_7th and 8th grade,B15002_Male_9th grade,B15002_Male_10th grade,B15002_Male_11th grade,"B15002_Male_12th grade, no diploma",B15002_Male_High school graduate (includes equivalency),"B15002_Male_Some college, less than 1 year","B15002_Male_Some college, 1 or more years, no degree",B15002_Male_Associate_s degree,B15002_Male_Bachelor_s degree,B15002_Male_Master_s degree,B15002_Male_Professional school degree,B15002_Male_Doctorate degree,B15002_Female:,B15002_Female_No schooling completed,B15002_Female_Nursery to 4th grade,B15002_Female_5th and 6th grade,B15002_Female_7th and 8th grade,B15002_Female_9th grade,B15002_Female_10th grade,B15002_Female_11th grade,"B15002_Female_12th grade, no diploma",B15002_Female_High school graduate (includes equivalency),"B15002_Female_Some college, less than 1 year","B15002_Female_Some college, 1 or more years, no degree",B15002_Female_Associate_s degree,B15002_Female_Bachelor_s degree,B15002_Female_Master_s degree,B15002_Female_Professional school degree,B15002_Female_Doctorate degree
13100,Census Tract 131,"Census Tract 131,Onondaga, NY",https://censusreporter.org/profiles/14000US36067013100-census-tract-13100-onondaga-ny/,4662,1.4,3254.7,,1836,1739,97,1860,1836,24,4662,2123,103,74,141,103,14,14,46,133,129,183,101,93,150,81,155,90,144,58,77,80,68,25,61,2539,216,99,110,115,30,29,30,71,135,160,174,112,188,164,119,124,88,94,99,76,92,108,106,1836,28,23,98,100,76,58,45,101,43,199,177,287,199,179,155,68,4653,315,119,39,0,6,0,0,0,14,1,34,2,20,3,0,196,61,6,0,14,9,0,14,53,16,0,6,0,17,4338,2004,64,9,129,71,33,70,193,311,160,229,369,212,154,2334,146,25,100,64,40,66,146,242,270,352,325,269,289,4653,4351,156,490,1803,806,302,794,302,0,224,78,0,0,0,1739,20,12,0,0,0,0,0,0,0,0,13,51,88,405,381,413,137,160,16,17,0,11,8,7,0,0,4608,2106,2502,4388,2028,2360,193,76,117,17,2,15,0,0,0,10,0,10,3334,1495,16,0,0,1,8,0,25,1,301,113,284,143,323,197,45,38,1839,0,0,0,0,0,0,12,22,355,115,247,298,443,306,32,9
13200,Census Tract 132,"Census Tract 132,Onondaga, NY",https://censusreporter.org/profiles/14000US36067013200-census-tract-13200-onondaga-ny/,2809,1.1,2566.5,,1031,974,57,1167,1031,136,2809,1307,72,64,104,40,37,8,19,11,46,69,81,53,36,100,86,53,88,29,15,88,35,31,142,1502,89,53,81,46,44,12,11,21,39,104,84,46,81,101,122,63,38,42,63,52,12,90,208,1031,35,32,33,76,54,20,22,72,63,59,86,177,114,67,51,70,2517,114,16,0,0,0,0,0,0,0,0,7,0,9,0,0,98,26,0,0,0,0,1,0,26,0,6,9,7,23,2403,1172,72,7,90,71,10,30,75,115,127,136,218,112,109,1231,63,11,85,38,25,20,88,117,130,176,207,101,170,2502,2407,0,288,1169,302,331,317,95,0,7,67,21,0,0,974,0,0,0,0,9,0,0,34,0,0,28,49,71,158,303,154,82,55,23,0,0,8,0,0,0,0,2760,1274,1486,2555,1169,1386,183,100,83,22,5,17,0,0,0,0,0,0,2097,952,0,0,11,0,7,0,27,13,255,44,142,23,230,138,39,23,1145,0,9,11,22,24,29,7,17,206,61,86,220,200,209,25,19
13600,Census Tract 136,"Census Tract 136,Onondaga, NY",https://censusreporter.org/profiles/14000US36067013600-census-tract-13600-onondaga-ny/,2971,0.7,4193.8,,1427,668,759,1599,1427,172,2971,1433,69,66,129,79,111,9,0,27,115,46,107,123,119,82,107,37,43,9,13,41,40,53,8,1538,46,55,73,82,11,29,31,28,82,137,115,83,129,102,95,21,57,58,70,135,38,29,32,1427,77,35,73,59,110,10,97,90,116,216,205,181,85,42,17,14,2971,119,40,0,0,0,0,0,0,0,0,0,31,9,0,0,79,0,0,0,0,0,0,49,18,0,10,1,0,1,2852,1393,69,49,86,60,28,51,147,161,230,170,178,63,101,1459,46,0,111,17,55,27,50,201,198,221,172,263,98,2965,1516,0,342,347,200,249,378,1449,113,665,579,67,8,17,668,14,6,0,0,0,0,0,0,0,0,25,95,49,276,82,92,0,9,0,11,9,0,0,0,0,0,2971,1433,1538,2534,1162,1372,409,251,158,28,20,8,0,0,0,0,0,0,2126,943,2,0,0,14,0,39,0,7,305,88,58,95,217,101,17,0,1183,1,0,7,19,8,7,7,28,361,48,263,88,212,116,9,9
13701,Census Tract 137.01,"Census Tract 137.01, Onondaga, NY",https://censusreporter.org/profiles/14000US36067013701-census-tract-13701-onondaga-ny/,4929,2.7,1801.7,,2190,1561,629,2320,2190,130,4929,2360,200,165,124,102,85,0,23,44,59,65,157,226,215,132,141,72,89,81,31,78,35,152,84,2569,30,180,166,48,14,22,51,62,223,117,218,161,201,120,118,34,107,54,78,86,113,80,286,2190,261,112,59,181,54,145,195,143,161,213,151,276,88,118,33,0,4875,776,319,16,0,60,61,26,41,9,10,45,37,14,0,0,457,0,0,109,0,0,0,1,103,59,45,1,19,120,4099,2017,184,45,95,28,0,35,143,114,338,310,280,190,255,2082,30,28,128,67,0,48,148,237,320,276,258,199,343,4884,3789,0,860,1308,397,403,821,1095,29,819,233,0,0,14,1561,0,0,0,0,0,0,38,0,32,97,170,274,216,428,145,90,0,16,0,0,17,38,0,0,0,0,4892,2338,2554,4591,2133,2458,147,115,32,62,34,28,30,16,14,62,40,22,3613,1617,0,19,0,0,0,47,85,51,709,91,145,234,173,32,18,13,1996,60,19,0,111,47,55,73,35,672,76,208,327,170,109,0,34
13900,Census Tract 139,"Census Tract 139,Onondaga, NY",https://censusreporter.org/profiles/14000US36067013900-census-tract-13900-onondaga-ny/,2929,1.8,1622,,1143,755,388,1203,1143,60,2929,1295,14,91,101,104,10,23,56,49,67,84,85,95,155,93,82,21,15,22,18,43,67,0,0,1634,52,58,252,85,53,10,30,16,93,153,95,147,123,110,81,33,28,27,47,74,32,8,27,1143,32,83,24,95,89,39,81,64,92,82,208,101,97,34,0,22,2911,333,137,7,0,33,0,0,15,16,13,0,7,46,0,0,196,0,8,0,32,0,44,16,7,45,21,0,13,10,2578,1148,7,0,116,33,40,49,122,138,180,241,72,83,67,1430,44,14,186,70,15,26,93,239,197,212,142,135,57,2929,1931,26,465,778,284,169,209,998,75,519,337,45,22,0,755,8,0,0,11,0,0,0,6,0,138,115,193,139,62,23,23,17,0,0,0,0,0,20,0,0,0,2920,1295,1625,2660,1184,1476,192,81,111,48,17,31,7,0,7,13,13,0,1925,847,15,0,0,12,0,10,21,29,397,35,157,85,75,11,0,0,1078,23,0,0,13,13,7,11,11,543,51,176,95,76,54,5,0
14200,Census Tract 142,"Census Tract 142,Onondaga, NY",https://censusreporter.org/profiles/14000US36067014200-census-tract-14200-onondaga-ny/,3523,1.1,3348.7,,1623,1248,375,1811,1623,188,3523,1657,145,127,37,26,24,34,0,94,57,132,119,102,139,126,107,51,87,34,31,96,31,38,20,1866,89,86,100,30,50,12,16,62,71,202,54,87,183,127,157,66,59,70,70,75,31,34,135,1623,132,128,52,74,62,97,48,60,72,108,404,200,129,22,35,0,3504,524,178,36,0,34,0,0,0,41,16,9,18,16,8,0,346,30,0,85,9,6,0,20,91,13,39,19,7,27,2980,1479,109,0,101,29,2,24,111,173,212,247,229,153,89,1501,45,0,60,27,3,21,120,182,128,271,263,208,173,3518,2872,23,320,1173,529,371,456,646,132,340,115,59,0,0,1248,18,0,0,0,0,0,0,0,18,57,158,331,256,225,85,45,25,0,11,0,16,3,0,0,0,0,3479,1629,1850,3083,1426,1657,282,141,141,98,46,52,16,16,0,0,0,0,2591,1170,16,0,22,5,23,0,43,11,482,40,204,97,199,28,0,0,1421,11,0,0,8,0,22,34,44,439,88,271,220,204,74,6,0
14300,Census Tract 143,"Census Tract 143, Onondaga, NY",https://censusreporter.org/profiles/14000US36067014300-census-tract-14300-onondaga-ny/,3021,1.6,1838,,1331,656,675,1462,1331,131,3021,1382,70,81,121,34,48,45,0,84,109,71,55,116,30,90,114,111,87,52,0,9,8,28,19,1639,76,167,100,52,0,98,57,32,132,107,104,125,47,166,125,18,27,33,47,10,40,33,43,1331,112,176,92,39,84,147,99,28,34,101,135,99,127,23,24,11,2993,560,243,10,0,17,14,11,12,100,17,24,15,0,13,10,317,22,0,0,13,14,0,56,29,60,17,58,37,11,2433,1139,60,10,97,64,11,0,77,163,147,105,312,48,45,1294,26,39,145,70,14,24,131,210,169,196,112,53,105,3016,1745,0,178,893,284,196,194,1271,33,973,206,8,26,25,656,0,0,0,10,0,10,0,20,53,41,57,99,125,112,65,37,11,7,9,0,0,0,0,0,0,0,2965,1364,1601,2542,1167,1375,369,170,199,45,27,18,9,0,9,0,0,0,1956,899,20,0,0,18,11,23,14,21,304,44,108,91,195,42,0,8,1057,36,10,0,17,0,11,21,0,394,126,201,86,120,35,0,0
14400,Census Tract 144,"Census Tract 144,Onondaga, NY",https://censusreporter.org/profiles/14000US36067014400-census-tract-14400-onondaga-ny/,2565,6.6,387.4,,1017,769,248,1117,1017,100,2565,1282,38,51,103,50,1,2,37,48,107,89,36,102,198,118,96,10,17,73,12,0,51,8,35,1283,41,81,89,23,3,20,27,29,83,76,30,58,167,118,85,55,44,62,32,39,52,25,44,1017,84,5,56,69,83,109,20,40,100,99,111,122,106,5,0,8,2565,297,145,0,0,0,0,0,12,9,12,39,61,0,0,12,152,0,0,33,38,0,0,0,8,28,9,24,0,12,2268,1137,38,0,109,45,13,25,79,184,99,255,123,85,82,1131,41,0,94,5,12,11,79,151,60,276,160,133,109,2526,1934,18,282,886,388,103,257,592,0,296,249,16,31,0,769,43,18,0,10,0,0,0,0,26,68,99,169,141,100,19,10,11,0,0,2,11,0,11,31,0,0,2536,1272,1264,2299,1164,1135,165,55,110,19,19,0,53,34,19,0,0,0,1922,952,67,0,0,7,0,11,11,19,333,33,172,103,87,72,37,0,970,31,12,23,39,46,17,22,27,263,80,40,183,90,89,8,0
14500,Census Tract 145,"Census Tract 145,Onondaga, NY",https://censusreporter.org/profiles/14000US36067014500-census-tract-14500-onondaga-ny/,3721,6.6,563.5,,1760,1242,518,1883,1760,123,3721,1742,52,31,89,51,19,49,26,58,122,86,62,114,137,265,158,40,49,7,82,41,52,83,69,1979,37,113,145,59,43,16,12,66,75,63,130,93,220,236,113,30,106,34,72,86,105,78,47,1760,96,28,81,61,82,108,85,165,112,131,281,194,149,65,109,13,3721,224,57,0,0,0,4,0,0,0,0,6,16,19,0,12,167,0,0,4,8,30,0,9,0,11,14,10,29,52,3497,1685,52,0,66,50,26,25,152,208,170,386,228,130,192,1812,37,26,99,121,0,29,128,138,212,442,239,163,178,3709,2781,30,408,923,538,368,514,928,28,492,301,41,21,45,1242,16,10,0,0,0,10,0,0,48,71,88,65,119,327,251,132,10,36,36,13,0,0,0,0,0,10,3711,1742,1969,3401,1581,1820,221,93,128,76,60,16,8,8,0,5,0,5,2855,1367,10,7,0,11,11,9,9,24,411,94,238,200,249,46,29,19,1488,10,20,0,4,31,17,0,54,517,71,167,152,286,146,7,6
14600,Census Tract 146,"Census Tract 146,Onondaga, NY",https://censusreporter.org/profiles/14000US36067014600-census-tract-14600-onondaga-ny/,4967,3.6,1377.1,,1696,1062,634,1837,1696,141,4967,2470,134,132,164,57,316,147,52,85,142,214,136,66,57,223,226,0,9,59,28,55,82,46,40,2497,139,43,120,83,403,119,50,94,100,216,85,73,136,172,177,71,66,28,37,53,120,49,63,1696,149,47,51,47,42,45,22,56,99,190,317,232,169,33,104,93,3992,438,211,0,8,22,6,18,0,30,30,17,16,41,0,23,227,50,0,0,15,0,7,3,32,33,17,19,0,51,3554,1811,134,34,158,68,6,33,128,320,185,264,194,142,145,1743,89,21,51,76,23,48,156,269,125,291,295,118,181,3974,2554,59,530,741,462,387,375,1420,86,677,610,47,0,0,1062,0,9,0,0,0,0,0,0,0,0,0,26,62,252,184,251,123,60,37,14,0,11,6,0,0,27,4917,2428,2489,3802,1845,1957,491,219,272,275,141,134,301,175,126,48,48,0,2829,1383,26,0,0,0,0,48,23,66,197,97,122,147,337,132,86,102,1446,0,16,0,34,0,11,9,27,128,88,184,270,254,278,121,26
14700,Census Tract 147,"Census Tract 147,Onondaga, NY",https://censusreporter.org/profiles/14000US36067014700-census-tract-14700-onondaga-ny/,6030,4.7,1296,,2339,1823,516,2522,2339,183,6030,2905,267,189,142,225,75,14,0,70,100,77,217,115,205,156,375,33,115,90,53,58,87,87,155,3125,108,193,194,164,74,67,36,105,12,125,209,89,210,348,257,66,95,72,34,126,156,182,203,2339,70,80,58,52,67,52,93,25,59,74,314,305,180,313,268,329,5974,240,119,25,0,25,0,0,15,0,20,25,9,0,0,0,121,0,0,9,0,17,0,33,27,0,10,0,0,25,5734,2747,242,22,209,60,78,132,159,157,307,352,523,193,313,2987,108,54,229,95,83,64,249,110,298,548,418,232,499,5959,4950,118,951,2291,835,516,239,1009,250,590,84,72,13,0,1823,0,0,0,13,0,0,12,0,26,12,0,12,12,32,188,247,262,264,174,397,105,51,16,0,0,0,6016,2891,3125,5045,2422,2623,345,180,165,139,95,44,444,179,265,43,15,28,4107,1923,0,14,0,19,12,8,0,26,212,14,67,235,504,225,272,315,2184,15,0,0,72,0,0,0,0,263,80,158,84,730,516,173,93
16100,Census Tract 161,"Census Tract 161, Onondaga, NY",https://censusreporter.org/profiles/14000US36067016100-census-tract-16100-onondaga-ny/,2553,5.9,434.8,,813,613,200,854,813,41,2553,1243,121,93,66,63,82,26,11,59,41,45,84,84,90,74,96,35,34,11,5,46,33,15,29,1310,54,111,67,48,108,24,1,53,32,67,88,77,109,75,89,27,20,15,32,48,42,36,87,813,30,26,66,33,7,11,37,23,0,27,73,137,86,93,68,96,2178,96,41,0,0,0,0,4,0,19,9,0,1,0,4,4,55,8,0,0,0,0,0,21,7,1,0,6,12,0,2082,1061,121,25,111,23,16,43,61,77,164,163,161,49,47,1021,46,21,133,24,25,23,49,92,164,180,130,69,65,2173,1714,9,327,749,285,129,215,459,83,338,32,6,0,0,613,0,11,0,0,0,4,0,9,0,10,13,30,61,58,71,56,23,107,56,92,12,0,0,0,0,0,2538,1236,1302,2052,1013,1039,221,88,133,65,22,43,110,52,58,90,61,29,1566,722,10,0,0,9,0,15,18,4,154,7,60,66,197,89,53,40,844,1,0,4,24,1,9,15,5,213,50,84,79,125,147,45,42
16200,Census Tract 162,"Census Tract 162, Onondaga, NY",https://censusreporter.org/profiles/14000US36067016200-census-tract-16200-onondaga-ny/,2256,1.5,1506.7,,863,791,72,917,863,54,2256,1114,82,56,66,44,33,26,13,64,51,102,56,56,103,89,86,29,38,10,43,15,6,31,15,1142,71,86,43,43,30,21,26,37,40,88,51,91,55,92,119,25,48,9,20,36,25,47,39,863,47,47,28,21,35,74,46,105,38,73,98,125,48,16,21,41,2232,326,138,6,6,32,6,0,7,0,0,19,31,25,6,0,188,40,0,42,0,7,0,10,22,16,10,18,0,23,1906,959,59,10,32,36,0,37,136,153,93,161,128,62,52,947,24,11,49,27,10,26,104,106,126,137,174,65,88,2256,2033,65,244,839,239,335,311,223,3,121,64,11,0,24,791,8,0,0,0,0,0,0,5,79,73,115,237,113,79,30,22,14,5,11,0,0,0,0,0,0,0,2248,1114,1134,2135,1050,1085,105,64,41,3,0,3,5,0,5,0,0,0,1515,730,7,10,0,15,0,26,29,20,207,123,102,70,79,32,0,10,785,7,0,0,4,4,12,32,15,238,65,104,171,54,67,12,0
16300,Census Tract 163,"Census Tract 163,Onondaga, NY",https://censusreporter.org/profiles/14000US36067016300-census-tract-16300-onondaga-ny/,7677,7.7,998,,2635,2055,580,2815,2635,180,7677,3449,242,124,227,76,179,58,58,167,201,87,139,282,366,171,328,48,263,15,62,119,54,47,136,4228,121,257,255,221,299,94,34,162,133,202,143,273,287,318,284,176,115,67,125,147,139,83,293,2635,99,32,32,100,146,89,125,130,89,107,255,272,298,346,344,171,6539,299,98,17,0,18,0,19,0,12,0,0,17,15,0,0,201,0,0,34,0,0,0,33,0,17,32,26,42,17,6240,2887,225,13,195,125,29,16,208,274,411,457,573,166,195,3353,118,105,220,153,32,182,197,335,399,553,539,247,273,6499,5497,0,1006,2180,1094,682,535,1002,40,773,92,12,85,0,2055,0,0,0,0,0,17,0,0,0,17,17,31,49,76,256,207,214,643,203,232,64,29,0,0,0,0,7648,3434,4214,6281,2797,3484,710,240,470,453,304,149,183,80,103,21,13,8,5103,2318,0,0,0,28,0,18,11,17,477,122,191,129,849,381,47,48,2785,10,0,42,21,66,62,10,48,577,169,246,508,532,417,61,16
16400,Census Tract 164,"Census Tract 164,Onondaga, NY",https://censusreporter.org/profiles/14000US36067016400-census-tract-16400-onondaga-ny/,4064,4.9,830.7,,1744,1073,671,1895,1744,151,4064,2076,71,122,189,123,68,22,32,71,53,145,62,173,141,217,147,44,68,15,35,50,57,91,80,1988,43,71,158,109,23,22,16,33,43,155,138,110,243,99,160,63,65,32,77,120,97,65,46,1744,50,81,119,68,65,58,119,46,52,148,266,195,154,131,117,75,4064,211,105,0,0,11,0,0,0,41,15,0,0,14,0,24,106,0,0,0,0,0,9,0,13,11,18,21,0,34,3853,1971,71,21,169,110,49,74,152,183,235,358,245,100,204,1882,43,0,120,109,52,48,94,185,237,324,267,229,174,4055,2816,13,201,931,939,281,451,1239,172,669,335,16,39,8,1073,0,0,0,16,0,0,0,0,0,16,50,22,89,193,154,140,123,86,97,55,13,9,0,10,0,0,4044,2065,1979,3669,1834,1835,228,122,106,82,50,32,65,59,6,0,0,0,2891,1378,10,0,0,22,0,19,36,21,296,150,184,177,243,142,54,24,1513,28,0,0,7,29,15,0,35,306,72,186,183,287,290,57,18
